symbol,news_rows
GLOB,422
PLOW,422
SQBG,422
TICC,422
ANTH,421
DFT,421
NMIH,421
CPS,420
TA,420
VIV,420
ACST,419
CRR,419
ENVA,419
GGB,419
KAI,419
MRCC,419
JONE,418
MHR,418
MNR,417
SCO,417
ZEUS,417
SJW,416
FLXN,415
GLMD,415
GNMK,415
RICK,415
SKUL,415
ATEC,414
RVLT,414
SYNT,414
TEP,414
XRS,414
GORO,413
HOMB,413
IO,412
QUAD,412
ATK,411
HACK,411
OMED,411
BRF,410
ICL,410
ATRO,409
FRSH,409
ITA,409
OFC,409
QUNR,408
WIFI,408
ARCO,407
KW,407
PBJ,407
SLP,407
WLDN,407
BSBR,406
RENT,406
SCHL,406
ISCA,405
NSTG,405
PLX,405
XES,405
AMJ,404
DMND,404
DRD,404
FSTR,404
CEMI,403
ROVI,403
THG,403
CLW,402
CRCM,402
ENZ,402
EYES,402
FCSC,402
NNVC,402
STRL,402
AKR,401
LRN,401
NGVC,401
NSIT,401
RGSE,401
SCYX,401
TNET,401
AXTI,400
CIE,400
CYCC,400
NBY,400
NMBL,400
PACW,400
PTIE,400
ROLL,400
RST,400
SIR,400
UNH,400
VB,400
ADMA,399
CCMP,399
CORR,399
KBIO,399
BIOC,398
FIG,398
HOS,398
IRET,398
MSA,398
EDR,397
GRFS,397
MARK,397
PNFP,397
ROG,397
LIVE,396
SMED,396
CAMP,395
DM,395
ERII,395
FOMX,395
ATRC,394
CRNT,394
ECPG,394
HBM,394
KCAP,394
SERV,394
SIEN,394
XLI,394
BOH,393
MEG,393
MGPI,393
NCI,393
NXP,393
SPAR,393
TUES,393
ECOL,392
ILF,392
LBTYK,392
MDCA,392
MTRN,392
NOA,392
STKL,392
ETM,391
PLAB,391
VRTS,391
EGY,390
FSIC,390
GTE,390
IRT,390
PLXS,390
TOWR,390
VIP,390
FRPT,389
ANW,388
ASX,388
RMAX,388
UMPQ,388
NAVB,387
EARN,386
PINC,386
PRE,386
APP,385
CALX,385
GSL,385
UVE,385
GTT,384
HNT,384
PRQR,384
PRXL,384
SHIP,384
TNAV,384
VOXX,384
CRIS,383
EUO,383
ICFI,383
MPAA,383
MPO,383
SLRC,383
SSD,383
AEG,382
CAPL,382
DCO,382
NWE,382
OGS,382
PRFT,382
THRX,382
ESTE,381
HNR,381
RSO,381
SC,381
SMP,381
UVV,381
CBLI,380
HERO,380
ITG,380
NWN,380
ESL,379
IDU,379
KMDA,379
AKER,378
ALDW,378
COPX,378
MMYT,378
MOD,378
MXWL,378
RAIL,378
SCHB,378
TTMI,378
JAH,377
MITL,377
VXX,377
ATEN,376
AWH,376
BRG,376
EIGI,376
GENE,376
IMKTA,376
SHLO,376
SSRI,376
XCO,376
DAC,375
MG,375
TECL,375
AIN,374
ASUR,374
BBSI,374
CPSI,374
KRC,374
RPAI,374
SJI,374
UUUU,374
AER,373
ESEA,373
FATE,373
NEA,373
VBIV,373
AAC,372
CIG,372
EZPW,372
FNJN,372
UAN,372
ALIM,371
FPI,371
JOUT,371
NRP,371
QSII,371
RVBD,371
BSFT,370
EDAP,370
FDP,370
JMEI,370
ONB,370
SBGL,370
TGE,370
USM,370
UTI,370
VRTU,370
VVC,370
APTO,369
FNB,369
GHL,369
KELYA,369
PAHC,369
VRNG,369
AMRC,368
FBC,368
GDX,368
LXFR,368
STL,368
CNTY,367
HNI,367
PEJ,367
REED,367
TRIL,367
USAG,367
XSD,367
ABTL,366
AVH,366
AXDX,366
BPI,366
CBZ,366
HSII,366
IMOS,366
SPKE,366
WILN,366
ACXM,365
ALJ,365
COHU,365
DAKT,365
GHM,365
TGH,365
CRS,364
HOLI,364
IBKC,364
BWEN,363
NR,363
AMBC,362
GSS,362
MERC,362
OUTR,362
PLKI,362
RTRX,362
SOHO,362
VUG,362
LANC,361
RKUS,361
RLGT,361
TBIO,361
TPVG,361
WR,361
CRY,360
DLX,360
LE,360
ASC,359
CHSP,359
HALL,359
IPCI,359
CLC,358
ISIL,358
NANO,358
TRNX,358
AMPE,357
BRFS,357
FELE,357
HEB,357
MDY,357
XENE,357
ALLT,356
FI,356
KEYW,356
KNL,356
NGHC,356
POM,356
POWI,356
RBL,356
RDNT,356
REXX,356
WAGE,356
AHH,355
AUXL,355
AVD,355
ESLT,355
NIB,355
STAA,355
BTX,354
HIL,354
HMLP,354
JMP,354
LXU,354
QTNT,354
RESN,354
WNS,354
BANC,353
CBST,353
CDR,353
GLYC,353
LFC,353
RDWR,353
SR,353
CVGI,352
DST,352
ENLK,352
MBII,352
OVTI,352
PCTI,352
PPHM,352
PRMW,352
TRS,352
ALOG,351
APOG,351
CUR,351
EE,351
ETRM,351
EZA,351
FCFS,351
MC,351
TTS,351
VCRA,351
BLIN,350
EWM,350
NATI,350
OTTR,350
BKCC,349
DANG,349
DEST,349
FMI,349
TKC,349
AEM,348
EPE,348
TAC,348
FSTA,348
EU,347
RYT,347
SFS,347
XTN,347
BGH,346
PAH,346
INP,345
MCP,345
NMR,345
OTIC,345
SCC,345
SIGI,345
SPCB,345
TCS,345
SBV,345
GST,344
ROIC,344
AFB,343
BCOV,343
INVE,343
MSTR,343
NVG,343
SATS,343
AVX,342
CPL,342
CZZ,342
EVEP,342
MORN,342
PBFX,342
VTL,342
SA,341
CLNE,340
ISBC,340
OESX,340
ADHD,339
ASYS,339
FIBK,339
HGG,339
WGL,339
BANR,338
BCLI,338
CKEC,338
EGBN,338
LNDC,338
LTS,338
MENT,338
MNI,338
XME,338
ZIXI,338
CAMT,337
HLS,337
PFSI,337
RECN,337
TSU,337
VC,337
ACET,336
FENG,336
MWE,336
QUIK,336
SUNS,336
DRWI,335
FULT,335
HOFT,335
KNOP,335
KWR,335
NYLD,335
ONCY,335
PLCM,335
EVOK,334
FBP,334
HIVE,334
KOF,334
MHFI,334
OSIR,334
UNXL,334
VLY,334
CDXS,333
EMD,333
EXLS,333
FDUS,333
GRC,333
KONA,333
XOOM,333
ADES,332
BHE,332
CMCO,332
AFH,331
CSLT,331
EBIO,331
IEZ,331
AHP,330
CAAS,330
LEJU,330
NAK,330
PFNX,330
EGOV,329
IVC,329
LPG,329
MODN,329
OFIX,329
OZM,329
SYNC,329
WGP,329
CO,328
GTIM,328
NAD,328
RPRX,328
RPTP,328
WTS,328
ZU,328
FNHC,327
PT,327
RTEC,327
SIGM,327
SPH,327
WAFD,327
FXG,326
GAS,326
GTS,326
ITC,326
NEO,326
VG,326
FMX,325
GLT,325
IAT,325
INCR,325
RGS,325
CALD,324
FFG,324
SCHF,324
SPEX,324
CRMD,323
FBT,323
IDT,323
PARR,323
USD,323
UWTI,322
CHKE,321
CWCO,321
LEO,321
NZF,321
PSUN,321
SKM,321
AKAM,320
AMCX,320
ARTX,320
GLF,320
URI,320
AKG,319
ATTU,319
DNOW,319
EXFO,319
OHRP,319
TOUR,319
AFAM,318
BJK,318
III,318
RUSHA,318
UEIC,318
IMDZ,317
CIDM,316
FDML,316
FTD,316
IRMD,316
TEDU,316
OEC,315
FOR,314
GBCI,314
OMAB,314
RXII,314
SOXL,314
ACH,313
FMN,313
PHK,313
WBK,313
XENT,313
HNP,312
KIN,312
NSR,312
PFBC,312
SILC,312
SXCP,312
USAK,312
AHGP,311
BP,311
AUDC,310
GFF,310
HCKT,310
NETE,310
OTIV,310
RM,310
TYG,310
VRTV,310
ABEV,309
ATNM,309
DNN,309
HNRG,309
LAYN,309
MRTN,309
PTN,309
WLB,309
BSET,308
BTG,308
CCS,308
HSTM,308
PCMI,308
YUMA,308
ACAT,307
CRH,307
FMBI,307
HSKA,307
NP,307
TECS,307
VICL,307
WMS,307
BFK,306
GPL,306
IHE,306
TE,306
TMH,306
REX,305
TVPT,305
CIB,304
COWN,304
KMF,304
QTM,304
SVA,304
XGTI,304
ABCO,303
CGG,303
CNCE,303
DGII,303
IPI,303
JOBS,303
PKD,303
SFG,303
TZOO,303
ZLTQ,303
BVN,302
CGI,302
CHFC,302
FFIN,302
HAFC,302
HDV,302
INWK,302
MYE,302
WSH,302
AVG,301
HYGS,301
MDLY,301
TLM,301
BBH,300
FARM,300
FXL,300
JOE,300
NGLS,300
PTNR,300
AMED,299
EXPD,299
MFM,299
TYPE,299
USPH,299
CMRX,298
HBHC,298
HPY,298
MYI,298
NWPX,298
PRTS,298
TRW,298
CCLP,297
CSV,297
EXPO,297
HHS,297
OME,297
PUK,297
QTWO,297
SQNS,297
SSTK,297
UHT,297
JDSU,296
ORBC,296
SRI,296
UIS,296
WPPGY,296
CALL,295
HDSN,295
RGLS,295
VMO,295
ESE,294
ESRT,294
FWRD,294
NAP,294
SJNK,294
TRUP,294
ACLS,293
BIOL,293
DRAD,293
EIRL,293
HTLF,293
LRE,293
MEN,293
RSXJ,293
HI,292
KEP,292
TSRA,292
ACRE,291
AFSI,291
BGC,291
SYRG,291
TC,291
TEO,291
ATNI,290
ERIE,290
HW,290
IPWR,290
MFT,290
RDEN,290
RLH,290
STRT,290
UMBF,290
ASTC,289
COOL,289
ESIO,289
MCHX,289
MVF,289
OFG,289
ONNN,289
SMSI,289
CTO,288
DYN,288
FELP,288
GARS,288
KANG,288
PVA,288
REI,288
SMI,288
TAX,288
KCG,287
NLST,287
NVFY,287
RAS,287
SRLP,287
UBA,287
CEA,286
CVU,286
CXP,286
EIG,286
HSNI,286
ISD,286
NPSP,286
TISI,286
BH,285
BXC,285
DHX,285
EIDO,285
FARO,285
SOXS,284
SPHS,284
STAR,284
EFOI,283
LMRK,283
MTU,283
MUS,283
PLUS,283
QVCA,283
STRZA,283
AMWD,282
GBR,282
HTWR,282
MTSC,282
NADL,282
NTI,282
SMPL,282
STR,282
ABG,281
AEGR,281
EFSC,281
MLPA,281
NTG,281
PRKR,281
PRO,281
RDCM,281
SIAL,281
DWRE,280
ELD,280
IPHS,280
MDWD,280
NYMX,280
PGX,280
PHH,280
Q,280
VSEC,280
AMBA,279
APRI,279
FTEK,279
MTBC,279
ADPT,278
AMZN,278
DPM,278
EVTC,278
GTY,278
MPX,278
PAM,278
PMO,278
RCPT,278
SFNC,278
SSS,278
AVNR,277
BWS,277
EMCI,277
MNTX,277
UCBI,277
USAP,277
CETV,276
SWM,276
AFOP,275
BAP,275
SOCL,275
BSTC,274
NVMI,274
QLGC,274
VNM,274
GBL,273
HMN,273
TESS,273
BKEP,272
HQH,272
ICD,272
IYZ,272
RKT,272
CUBI,271
CVEO,271
FF,271
GAIA,271
HAYN,271
NTIC,271
WSBC,271
FEN,270
FSI,270
GPRK,270
MATW,270
STC,270
TTGT,270
WRE,270
ALEX,269
ANAC,269
BHK,269
CVCO,269
ELTK,269
PFSW,269
RATE,269
AAON,268
CATY,268
CTSO,268
CVG,268
LINC,268
LUB,268
MIXT,268
SKY,268
SPHB,268
TPL,268
AOSL,267
CPF,267
DGRW,267
EPHE,267
EVLV,267
WSFS,267
ZMH,267
DEM,266
IDN,266
VMEM,266
CNDA,265
INDB,265
INUV,265
IRL,265
LBY,265
PSDV,265
RXDX,265
RYU,265
EJ,264
FFBC,264
GTXI,264
MTLS,264
PQ,264
TARO,264
UBSI,264
AMTG,263
BCPC,263
FFHL,263
INXN,263
LNCE,263
TPUB,263
BBOX,262
CBPX,262
CUBA,262
FCF,262
GNE,262
ISR,262
MDAS,262
PJP,262
RNET,262
ZQK,262
BPT,261
CEM,261
CNET,261
EGPT,261
EOS,261
FCH,261
GPX,261
GRBK,261
GXP,261
IIIN,261
RADA,261
SQNM,261
SXI,261
ARGS,260
BGSF,260
BLT,260
COLB,260
IDX,260
IWO,260
RNN,260
SEED,260
ZN,260
AGRO,259
ARC,259
ASMB,259
CGEN,259
CIO,259
DRII,259
NVGS,259
OGEN,259
OPB,258
SKIS,258
SPF,258
UTL,258
BXE,257
COKE,257
NTT,257
TST,257
HSGX,256
KOPN,256
PKY,256
PME,256
PVTB,256
RBCN,256
SYNL,256
VOX,256
DDC,255
GER,255
IGV,255
WHF,255
AGX,254
GHC,254
IIN,254
LABL,254
LFVN,254
NTWK,254
BANF,253
BLKB,253
IPAS,253
JHI,253
LSG,253
ALDX,252
CASI,252
CLRO,252
ONE,252
ORBK,252
POWL,252
SREV,252
CCIH,251
DISCK,251
FPL,251
HTS,251
IVAC,251
TBBK,251
TRK,251
AMD,250
BBC,250
BRSS,250
CLUB,250
CSH,250
CTG,250
MBFI,250
MGRC,250
OLP,250
SOXX,250
UEC,250
BEE,249
CST,249
ECR,249
EQC,249
MCRI,249
PWE,249
CJES,248
DYAX,248
PPH,248
SPA,248
AAWW,247
JRJC,247
LDL,247
LTXB,247
SHOR,247
AEIS,246
BHLB,246
EEQ,246
FBR,246
LTBR,246
LXFT,246
NYRT,246
RDI,246
VFH,246
ADVS,245
CBMG,245
FNFG,245
GHY,245
GIG,245
JRVR,245
NEU,245
PGRE,245
PMCS,245
VRML,245
XNCR,245
AWF,244
DLA,244
KLXI,244
CRME,243
DTSI,243
DWCH,243
FDEF,243
GMAN,243
HBIO,243
JHX,243
LEE,243
SALM,243
AINV,242
ALQA,242
DGICA,242
ECH,242
EWT,242
FSP,242
NILE,242
TEG,242
AMSG,241
CYT,241
EOX,241
SPRO,241
STBA,241
SYKE,241
TCX,241
ALNY,240
AVNW,240
CGNX,240
CHMT,240
CSFL,240
CTT,240
CYD,240
HCAP,240
ITRN,240
LLEX,240
SNAK,240
TREC,240
TTEC,240
ABMD,239
AMSWA,239
DOOR,239
FLTX,239
HRTG,239
IHI,239
INFA,239
MWV,239
QCLN,239
STFC,239
TLLP,239
ABY,238
CRWS,238
FWP,238
NSAM,238
SCS,238
TBK,238
CTCT,237
CUI,237
EBR,237
FEZ,237
MRIN,237
RNST,237
RSYS,237
SORL,237
BWC,236
ELNK,236
GWB,236
OHGI,236
PZN,236
RLYP,236
SSB,236
TLF,236
DGI,235
LIQT,235
MLAB,235
OCFC,235
SCSC,235
SPRT,235
BEL,234
HLSS,234
HQL,234
HWAY,234
BRAQ,233
KINS,233
MSO,233
OSN,233
SDR,233
SVM,233
AST,232
CTRX,232
DRC,232
FLML,232
FRME,232
GMZ,232
HY,232
HYH,232
ICLD,232
LITB,232
MIND,232
OMN,232
PBMD,232
PCL,232
RGCO,232
TRLA,232
UIHC,232
VVI,232
ARDM,231
CORT,231
FSNN,231
KTWO,231
LYTS,231
MOBL,231
OAKS,231
ARTNA,230
LWAY,230
SFXE,230
SBND,230
ATTO,229
CNW,229
MYOS,229
WG,229
CHT,228
KVHI,228
ANY,227
BDE,227
FORR,227
JYNT,227
LEMB,227
UFI,227
DBEF,226
GXG,226
HYS,226
KYE,226
MGT,226
MICT,226
PAR,226
UTEK,226
BPFH,225
CECO,225
CEW,225
CTBI,225
DMRC,225
IBTX,225
IRIX,225
MYRG,225
NCTY,225
NVGN,225
PRF,225
UNIS,225
VSAR,225
AXU,224
CVBF,224
INS,224
PFS,224
PRCP,224
STRM,224
CKH,223
JMLP,223
MRH,223
NXTM,223
OXFD,223
PPR,223
TTP,223
TWIN,223
UFCS,223
WTM,223
BCOM,222
EAC,222
RIGP,222
ROC,222
RYI,222
SBCF,222
SSH,222
WRES,222
AEHR,221
AWP,221
MM,221
NGS,221
PFIE,221
PFMT,221
TESO,221
ACUR,220
AERI,220
ASCMA,220
BOSC,220
ENOC,220
EXXI,220
ICAD,220
INTL,220
JIVE,220
NFEC,220
OCR,220
OGXI,220
PPS,220
SYBT,220
ACU,219
AMDA,219
AMTX,219
BFR,219
ORPN,219
PKE,219
THR,219
ALOT,218
ASR,218
LIT,218
LOV,218
PPP,218
DEX,217
EEMV,217
GBSN,217
NSSC,217
RELL,217
UBSH,217
UTSI,217
EIS,216
EPU,216
INCO,216
LPTH,216
MBWM,216
MGEE,216
PSG,216
RCAP,216
SXE,216
CLMS,215
EMAN,215
FVE,215
IQNT,215
MTSL,215
PPBI,215
PPSI,215
TSQ,215
WYY,215
EPOL,214
GTIV,214
PKOH,214
VTAE,214
WABC,214
LEU,213
TIGR,213
XCRA,213
ATV,212
BRK.B,212
EWD,212
LION,212
AP,211
ELOS,211
FM,211
GILT,211
IMUC,211
QUAL,211
RMP,211
SIRO,211
SPU,211
UTIW,211
XPLR,211
AMBR,210
CCCL,210
GRVY,210
IBCP,210
NWBI,210
RFIL,210
TENX,210
TUBE,210
USDP,210
ATLS,209
FXH,209
MKTO,209
NAO,209
PBW,209
PMC,209
SAGG,209
AGM,208
CSTE,208
HCCI,208
USAC,208
NWY,207
PRTO,207
CBA,206
CMFN,206
DDF,206
IPO,206
KT,206
LCUT,206
ONTY,206
SPNS,206
TCCO,206
CFN,205
ENZY,205
LDRH,205
UMC,205
ABGB,204
BIOD,204
BRLI,204
CSS,204
CWB,204
FULL,204
BRT,203
FLL,203
GMT,203
LBRDA,203
MSON,203
NC,203
OMEX,203
PKW,203
RCON,203
SPNC,203
URG,203
AGII,202
BIB,202
HPJ,202
BVX,201
GSVC,201
JMI,201
NRIM,201
SZYM,201
EVGN,200
FVD,200
MMI,200
OFS,200
SGNT,200
SMFG,200
TWMC,200
UNM,200
VCYT,200
ALSK,199
NSH,199
PDFS,199
SDP,199
VPG,199
YUME,199
BSPM,198
LOCK,198
MZOR,198
QADA,198
SFBS,198
SHOS,198
USNA,198
AGYS,197
CREG,197
HTBK,197
PPA,197
RVT,197
UGP,197
BBGI,196
BMRC,196
CCBG,196
EBSB,196
IHF,196
MRKT,196
PNQI,196
PPO,196
CGA,195
CPSS,195
EVOL,195
EWN,195
EXAR,195
FUEL,195
IDSY,195
LKFN,195
TRMK,195
BSRR,194
CYBE,194
FAX,194
GBLI,194
KIE,194
LMOS,194
LONG,194
STEM,194
TCBK,194
AOD,193
LUX,193
MVC,193
NWHM,193
SGC,193
CLCT,192
CPHD,192
CTS,192
EPM,192
EXA,192
GWGH,192
HFWA,192
IEC,192
AAVL,191
BBX,191
CACQ,191
HBNC,191
LIOX,191
PROV,191
PRSC,191
RLD,191
DXR,190
JJG,190
MCR,190
NCZ,190
OCLS,190
PESI,190
RNF,190
ROX,190
WIRE,190
AINC,189
CNOB,189
IGLD,189
INTT,189
MOFG,189
PDT,189
XOXO,189
CLFD,188
FORD,188
LQ,188
MRD,188
WMK,188
WTSL,188
ADX,187
AHC,187
AHPI,187
CNNX,187
DCM,187
IPDN,187
PHX,187
QLTI,187
SDY,187
SYX,187
TPLM,187
VGM,187
EXAM,186
GABC,186
IAI,186
JPC,186
PRGX,186
RIBT,186
UFPT,186
BRKL,185
CLDN,185
ELX,185
FCB,185
FFC,185
IGTE,185
REFR,185
TR,185
CCRN,184
PER,184
CMN,183
CYRN,183
FISI,183
IDV,183
MRLN,183
SINO,183
ANAD,182
CURE,182
ERA,182
FLIC,182
GURE,182
IMNP,182
JASN,182
BMR,181
HCBK,181
ODC,181
OSBC,181
AF,180
BIN,180
BRK.A,180
CAR,180
CDTI,180
EBF,180
JBSS,180
MSB,180
NXTD,180
SMTX,180
TACT,180
TAT,180
DWSN,179
FPX,179
GAB,179
PTSI,179
PWRD,179
SAIC,179
WEYS,179
BMTC,178
BSAC,178
CLNT,178
ININ,178
ARCW,177
CELP,177
CIVI,177
GMO,177
HWCC,177
ECTE,176
EQY,176
ESGR,176
JCS,176
KBSF,176
LBAI,176
OIBR,176
POWR,176
RAVE,176
SLH,176
WSTL,176
AFT,175
FLXS,175
GRX,175
LRAD,175
XLS,175
BSQR,174
CODE,174
DCOM,174
GEVA,174
PCYO,174
PGN,174
SFE,174
SHI,174
SRCE,174
CBMX,173
CCG,173
CLWT,173
CVCY,173
EXLP,173
ICCC,173
KTCC,173
NATH,173
URA,173
DW,172
FRP,172
LG,172
PHI,172
PSIX,172
SCHM,172
SCLN,172
SNOW,172
VOLC,172
BSMX,171
CLIR,171
GEOS,171
GSB,171
KOSS,171
KYTH,171
MEP,171
PEBO,171
PEO,171
SNTA,171
AXLL,170
DLN,170
GRAM,170
HPTX,170
IRS,170
JVA,170
NWBO,170
PGF,170
SDOG,170
TRAK,170
WSTC,170
ZINC,170
IMI,169
KB,169
LTRPA,169
RWT,169
AROW,168
BDBD,168
BVSN,168
GSIT,168
RMCF,168
TEAR,168
VSR,168
CPAH,167
GUID,167
IGR,167
PMD,167
POZN,167
SCM,167
SURG,167
ALCO,166
AOI,166
BIOA,166
CVD,166
EWO,166
TGS,166
TSLF,166
VBTX,166
HYD,165
ISNS,165
NCIT,165
NYNY,165
PANL,165
SPW,165
SYA,165
CXDC,164
DEG,164
DXYN,164
MFG,164
ORIT,164
SANW,164
TBNK,164
CAC,163
CHI,163
IILG,163
KONE,163
LVNTA,163
MGIC,163
PRGN,163
PRSS,163
RNWK,163
THFF,163
AMRK,162
ARKR,162
BDGE,162
BUSE,162
BWG,162
DAIO,162
DYNT,162
MAG,162
MFSF,162
NOR,162
OHAI,162
PNTR,162
TNGO,162
ARCI,161
AUQ,161
AVHI,161
EVI,161
GIFI,161
NBTB,161
SCZ,161
TDIV,161
WF,161
CCNE,160
CLS,160
FLC,160
QRHC,160
REIS,160
RNA,160
SAR,160
TXTR,160
UAM,160
VGI,160
ACY,159
AEY,159
AMGN,159
CQH,159
ENZL,159
LBRDK,159
MAGS,159
MLR,159
NBHC,159
NVEC,159
SSNI,159
VLTC,159
AVAL,158
BFIN,158
BFS,158
BTN,158
CTHR,158
EMMS,158
FCNCA,158
HSON,158
KBAL,158
SWZ,158
BOCH,157
IYM,157
KWT,157
NAUH,157
STXS,157
WINA,157
DTLK,156
GFIG,156
HCOM,156
NTN,156
SCIF,156
SIFY,156
TISA,156
VTG,156
APL,155
CASH,155
ESCA,155
IPCC,155
OPXA,155
OTEL,155
PCYG,155
SDPI,155
SMIT,155
TAXI,155
AWX,154
EDN,154
HILL,154
IG,154
PGC,154
SBY,154
SIM,154
SJT,154
STBZ,154
TRNS,154
TRST,154
USEG,154
UVSP,154
XTLB,154
BAA,153
CNTF,153
CSPI,153
CU,153
PICO,153
UIL,153
ATAX,152
INBK,152
LMIA,152
PCOM,152
PRAN,152
SGA,152
SOFO,152
TG,152
UBNK,152
ACPW,151
ANV,151
BCBP,151
CCU,151
CCUR,151
CRDC,151
FPO,151
FSAM,151
ISSI,151
NORW,151
NU,151
PBS,151
SSE,151
TWER,151
URR,151
EFF,150
HGR,150
MSTX,150
RGP,150
TGD,150
TOWN,150
CSUN,149
IAK,149
IMS,149
MTEX,149
MYCC,149
NDRO,149
NNI,149
SEB,149
SMMF,149
TIK,149
UCFC,149
VLGEA,149
AIRM,148
LBIX,148
MILL,148
NTIP,148
QUMU,148
BANX,147
CJJD,147
COSI,147
FEIC,147
FRA,147
JPS,147
KRNY,147
NSPH,147
OPY,147
AIXG,146
ATRI,146
ELMD,146
EWK,146
FEIM,146
LOAN,146
MATR,146
PBT,146
PGEM,146
SRT,146
TMP,146
WPCS,146
ACMP,145
DMD,145
FFKT,145
FSBW,145
LDR,145
RTI,145
SGU,145
SIEB,145
VISN,145
ISTR,144
KEQU,144
PRPH,144
ZSPH,144
CFA,143
EBMT,143
GKNT,143
NHC,143
ORB,143
VISI,143
AMPH,142
EVDY,142
IPCM,142
TKAI,142
TSYS,142
BRP,141
CADC,141
CARV,141
DMLP,141
PHO,141
TRCH,141
AKBA,140
AMRI,140
AMRN,140
ARII,140
BNCL,140
CCM,140
CFNL,140
COCO,140
CPIX,140
CYN,140
EFT,140
FUR,140
GNBC,140
HBP,140
HTM,140
MNA,140
RLOC,140
RTK,140
SCL,140
SDT,140
WSTG,140
ABM,139
DON,139
GIGA,139
IL,139
JGH,139
NFBK,139
PHMD,139
SBBX,139
SYPR,139
SBW,139
AGD,138
ICN,138
NTLS,138
RNDY,138
SVVC,138
TSC,138
BLX,137
DGS,137
FT,137
HURC,137
IXC,137
PLM,137
SAAS,137
SCHP,137
SE,137
WMLP,137
FONR,136
IXYS,136
KGJI,136
TFSL,136
VAW,136
AUMN,135
BASI,135
CRDS,135
CRESY,135
FMNB,135
IWC,135
PEY,135
ADK,134
ALX,134
AMNB,134
DFE,134
EML,134
ETG,134
FSYS,134
NWFL,134
SCAI,134
DRIV,133
FCBC,133
GBAB,133
GVP,133
LORL,133
NGE,133
NICK,133
QBAK,133
TRCB,133
TRGT,133
TSRI,133
AAMC,132
CORI,132
CTIB,132
DSKY,132
FMER,132
GBNK,132
GULF,132
LODE,132
MOBI,132
NBN,132
OIIM,132
PSEM,132
VDSI,132
BFZ,131
BNCN,131
CNDO,131
FCOR,131
MAV,131
MFV,131
MOG.A,131
OBCI,131
TIPT,131
WILC,131
ADEP,130
ANAT,130
CAS,130
CVV,130
HNSN,130
IX,130
IXUS,130
SSY,130
ASFI,129
BIF,129
CHY,129
DLHC,129
ENG,129
ETW,129
HYI,129
ITIC,129
JFR,129
MSC,129
OXBR,129
RAND,129
REMX,129
WNRL,129
BGT,128
FHCO,128
GIGM,128
NTK,128
OCC,128
ACTA,127
CPLA,127
HWKN,127
IBOC,127
NTP,127
POPE,127
SKYS,127
GNVC,126
GTI,126
MCGC,126
MLVF,126
SHG,126
ALXA,125
AV,125
CNIT,125
DVYE,125
EIA,125
IESC,125
YZC,125
AVOL,124
BALT,124
CAPN,124
COVS,124
MFNC,124
MORE,124
PLNR,124
PVCT,124
RMGN,124
SYUT,124
VGZ,124
VTTI,124
ADNC,123
CMLP,123
DRL,123
GZT,123
HTCH,123
LEI,123
ORRF,123
PTP,123
XRM,123
CISG,122
HME,122
IHC,122
MIFI,122
MPB,122
NORD,122
OMG,122
TRMR,122
WSBF,122
BHBK,121
FCT,121
GAM,121
HGSH,121
JPEP,121
NES,121
NJ,121
NL,121
OMAM,121
PED,121
REXI,121
AQXP,120
CDI,120
CENX,120
CFFN,120
CSQ,120
FAM,120
FCCO,120
GB,120
IGF,120
NKA,120
PHII,120
SAMG,120
SBR,120
SPIL,120
VECO,120
BHB,119
BONA,119
CDZI,119
CHW,119
EGAS,119
ITM,119
MCBC,119
NBS,119
PLND,119
RSE,119
SAN,119
SDRL,119
SMBC,119
UWN,119
WGBS,119
CBFV,118
EOC,118
FBNK,118
HBCP,118
IFON,118
LULU,118
PBR.A,118
SGMA,118
STLY,118
AMCC,117
AVIV,117
MAMS,117
MHH,117
ORM,117
PFD,117
ABDC,116
CERU,116
CHMG,116
DTD,116
EDE,116
IMN,116
NKX,116
SPLP,116
VALU,116
ABCD,115
AETI,115
BELFA,115
CBR,115
DRAM,115
DSCO,115
EMCF,115
GNCMA,115
IHY,115
INOD,115
KE,115
RBCAA,115
RSTI,115
RVSB,115
SPOK,115
TGEN,115
CVLY,114
EEI,114
EHIC,114
HIFS,114
MFLX,114
PIP,114
RCMT,114
RLJE,114
RLOG,114
CASM,113
CKP,113
ENSV,113
MCUR,113
OFLX,113
ZX,113
ARCX,112
ARTW,112
BBDO,112
DATE,112
DHIL,112
DNBF,112
ELON,112
LMLP,112
MWIV,112
PLPM,112
PRK,112
SYMX,112
AIRT,111
BNY,111
CCF,111
CNBKA,111
COMT,111
DBV,111
DVCR,111
EPIQ,111
IRC,111
ISSC,111
MPA,111
PWOD,111
PZG,111
TLOG,111
ULBI,111
AFK,110
CRED,110
DYSL,110
GRIF,110
INFU,110
JTPY,110
MSLI,110
MTR,110
TSBK,110
UDF,110
UNTY,110
VIMC,110
BTT,109
CPAC,109
EBTC,109
EFZ,109
FWM,109
HTBI,109
LDP,109
MXC,109
NRX,109
UCP,109
DJCO,108
HNNA,108
NEOT,108
OCIP,108
PIH,108
XUE,108
GFA,107
HSOL,107
IFN,107
INVT,107
JOEZ,107
SGNL,107
BOXC,106
CNXR,106
DSCI,106
DVD,106
ENVI,106
HYEM,106
IEMG,106
KYO,106
MDGN,106
SAL,106
TCFC,106
WPT,106
CARZ,105
FRBA,105
FRBK,105
FRN,105
FUND,105
HMTV,105
KED,105
LCNB,105
MBTF,105
NWLI,105
OB,105
ONP,105
